MongoDB connected!
Zip 10000 done
Zip 10100 done
Zip 10200 done
Zip 10300 done
Zip 10400 done
Zip 10600 done
Zip 10700 done
Zip 10800 done
Zip 10900 done
Zip 11000 done
Unknown zip 11101
Zip 11800 done
Zip 11900 done
Zip 12000 done
Zip 12800 done
Zip 13000 done
Zip 14000 done
Zip 14100 done
Zip 14200 done
Zip 14300 done
Zip 14700 done
Zip 14800 done
Zip 14900 done
Zip 15000 done
Zip 15200 done
Zip 15300 done
Zip 15400 done
Zip 15500 done
Zip 15521 done
Zip 15531 done
Zip 15600 done
Zip 15800 done
Zip 15900 done
Zip 16000 done
Zip 16100 done
Zip 16200 done
Zip 16300 done
Zip 16400 done
Zip 16500 done
Zip 16900 done
Zip 17000 done
Zip 17100 done
Zip 18000 done
Zip 18100 done
Zip 18200 done
Zip 18400 done
Zip 18600 done
Zip 19000 done
Zip 19011 done
Zip 19012 done
Zip 19014 done
Zip 19015 done
Zip 19016 done
Zip 19017 done
Zip 19300 done
Zip 19600 done
Zip 19700 done
Zip 19800 done
Zip 19900 done
Zip 25001 done
Zip 25063 done
Zip 25064 done
Zip 25065 done
Zip 25066 done
Zip 25067 done
Zip 25068 done
Zip 25069 done
Zip 25070 done
Zip 25072 done
Zip 25073 done
Unknown zip 25074
Zip 25075 done
Zip 25081 done
Zip 25082 done
Zip 25083 done
Zip 25084 done
Zip 25087 done
Zip 25088 done
Zip 25089 done
Zip 25090 done
Zip 25091 done
Zip 25092 done
Zip 25101 done
Zip 25162 done
Zip 25163 done
Zip 25164 done
Zip 25165 done
Zip 25166 done
Zip 25167 done
Zip 25168 done
Zip 25169 done
Zip 25202 done
Zip 25203 done
Zip 25204 done
Zip 25205 done
Zip 25206 done
Zip 25207 done
Zip 25208 done
Zip 25209 done
Zip 25210 done
Zip 25216 done
Zip 25217 done
Zip 25218 done
Zip 25219 done
Zip 25225 done
Zip 25226 done
Zip 25228 done
Zip 25229 done
Zip 25230 done
Zip 25231 done
Zip 25241 done
Zip 25242 done
Zip 25243 done
Zip 25244 done
Zip 25245 done
Zip 25246 done
Unknown zip 25250
Zip 25261 done
Zip 25262 done
Zip 25263 done
Zip 25264 done
Zip 25265 done
Zip 25266 done
Zip 25267 done
Zip 25268 done
Zip 25281 done
Zip 25282 done
Zip 25301 done
Unknown zip 25303
Zip 25401 done
Zip 25601 done
Zip 25701 done
Zip 25703 done
Unknown zip 25705
Zip 25706 done
Zip 25708 done
Zip 25709 done
Zip 25721 done
Zip 25722 done
Zip 25723 done
Zip 25724 done
Zip 25726 done
Zip 25728 done
Zip 25741 done
Zip 25742 done
Zip 25744 done
Zip 25751 done
Zip 25753 done
Zip 25755 done
Zip 25756 done
Zip 25763 done
Zip 25764 done
Zip 25765 done
Zip 25766 done
Zip 25768 done
Zip 25771 done
Zip 25786 done
Zip 25787 done
Zip 25788 done
Zip 25789 done
Zip 25791 done
Zip 25801 done
Zip 25901 done
Zip 26101 done
Zip 26202 done
Zip 26203 done
Zip 26204 done
Unknown zip 26205
Zip 26206 done
Zip 26211 done
Unknown zip 26212
Zip 26213 done
Zip 26214 done
Zip 26215 done
Zip 26221 done
Zip 26222 done
Zip 26223 done
Zip 26225 done
Zip 26231 done
Zip 26232 done
Zip 26241 done
Zip 26242 done
Zip 26243 done
Zip 26244 done
Zip 26251 done
Zip 26252 done
Zip 26255 done
Zip 26256 done
Zip 26261 done
Zip 26262 done
Zip 26263 done
Zip 26272 done
Zip 26281 done
Zip 26284 done
Unknown zip 26285
Zip 26291 done
Zip 26293 done
Zip 26301 done
Zip 26401 done
Zip 26601 done
Zip 26701 done
Zip 26703 done
Zip 26705 done
Zip 26706 done
Zip 26707 done
Zip 26711 done
Zip 26712 done
Zip 26716 done
Zip 26717 done
Zip 26718 done
Zip 26721 done
Zip 26722 done
Zip 26723 done
Zip 26724 done
Zip 26725 done
Zip 26726 done
Zip 26727 done
Zip 26728 done
Zip 26729 done
Zip 26741 done
Zip 26742 done
Zip 26743 done
Zip 26751 done
Zip 26753 done
Zip 26754 done
Zip 26761 done
Zip 26762 done
Zip 26763 done
Zip 26764 done
Zip 26801 done
Zip 26901 done
Zip 27001 done
Zip 27002 done
Zip 27004 done
Zip 27006 done
Zip 27007 done
Zip 27008 done
Zip 27009 done
Zip 27021 done
Zip 27023 done
Zip 27024 done
Zip 27031 done
Zip 27032 done
Zip 27033 done
Zip 27034 done
Zip 27035 done
Zip 27036 done
Zip 27041 done
Unknown zip 27042
Zip 27051 done
Zip 27052 done
Unknown zip 27053
Zip 27054 done
Unknown zip 27055
Zip 27061 done
Zip 27062 done
Zip 27064 done
Zip 27065 done
Zip 27101 done
Zip 27201 done
Zip 27203 done
Zip 27204 done
Zip 27301 done
Zip 27302 done
Zip 27303 done
Zip 27304 done
Zip 27305 done
Zip 27306 done
Zip 27307 done
Zip 27308 done
Zip 27309 done
Zip 27321 done
Zip 27322 done
Zip 27323 done
Zip 27324 done
Zip 27325 done
Zip 27326 done
Zip 27327 done
Zip 27328 done
Zip 27329 done
Zip 27341 done
Zip 27342 done
Zip 27343 done
Zip 27345 done
Zip 27351 done
Zip 27353 done
Zip 27354 done
Zip 27361 done
Zip 27362 done
Zip 27363 done
Zip 27364 done
Zip 27371 done
Zip 27372 done
Zip 27373 done
Zip 27374 done
Zip 27375 done
Zip 27376 done
Zip 27377 done
Zip 27378 done
Zip 27379 done
Zip 27401 done
Zip 27601 done
Zip 27701 done
Zip 27703 done
Zip 27704 done
Zip 27705 done
Zip 27706 done
Zip 27707 done
Zip 27708 done
Zip 27711 done
Zip 27713 done
Zip 27714 done
Zip 27715 done
Zip 27716 done
Zip 27721 done
Zip 27723 done
Zip 27724 done
Zip 27731 done
Zip 27732 done
Zip 27733 done
Zip 27734 done
Zip 27735 done
Unknown zip 27736
Unknown zip 27737
Zip 27738 done
Zip 27741 done
Zip 27742 done
Zip 27743 done
Zip 27744 done
Zip 27745 done
Zip 27746 done
Zip 27751 done
Zip 27752 done
Zip 27801 done
Zip 28002 done
Zip 28101 done
Zip 28102 done
Zip 28103 done
Unknown zip 28104
Zip 28106 done
Unknown zip 28107
Zip 28121 done
Zip 28123 done
Zip 28125 done
Zip 28126 done
Zip 28127 done
Zip 28128 done
Zip 28129 done
Zip 28130 done
Zip 28141 done
Zip 28143 done
Zip 28144 done
Zip 28146 done
Zip 28151 done
Zip 28161 done
Unknown zip 28162
Zip 28163 done
Zip 28166 done
Zip 28167 done
Unknown zip 28171
Zip 28201 done
Zip 28401 done
Zip 28403 done
Unknown zip 28404
Zip 28501 done
Zip 28502 done
Zip 28504 done
Zip 28506 done
Zip 28507 done
Zip 28509 done
Zip 28510 done
Unknown zip 28511
Zip 28521 done
Zip 28522 done
Zip 28523 done
Zip 28525 done
Zip 28531 done
Unknown zip 28532
Zip 28533 done
Zip 28541 done
Zip 28542 done
Unknown zip 28543
Zip 28545 done
Zip 28546 done
Zip 28547 done
Zip 28561 done
Unknown zip 28562
Zip 28563 done
Unknown zip 28564
Zip 28565 done
Zip 28571 done
Zip 28572 done
Zip 28573 done
Zip 28574 done
Zip 28575 done
Zip 28576 done
Zip 28601 done
Zip 28802 done
Zip 28901 done
Zip 28902 done
Zip 28903 done
Zip 28904 done
Zip 28905 done
Zip 28906 done
Zip 28907 done
Zip 28908 done
Zip 28911 done
Zip 28912 done
Zip 28913 done
Zip 28914 done
Zip 28915 done
Zip 28916 done
Zip 28917 done
Zip 28921 done
Zip 28922 done
Zip 28923 done
Zip 28924 done
Zip 28925 done
Unknown zip 28926
Zip 28931 done
Zip 28932 done
Zip 28933 done
Zip 28934 done
Zip 28935 done
Zip 28936 done
Zip 28937 done
Zip 28941 done
Zip 29001 done
Zip 29301 done
Zip 29306 done
Zip 29307 done
Zip 29401 done
Zip 29402 done
Zip 29403 done
Zip 29404 done
Zip 29405 done
Zip 29406 done
Zip 29411 done
Zip 29412 done
Zip 29413 done
Unknown zip 29414
Zip 29415 done
Zip 29421 done
Zip 29423 done
Zip 29424 done
Zip 29425 done
Zip 29426 done
Zip 29427 done
Zip 29428 done
Zip 29429 done
Zip 29430 done
Zip 29431 done
Zip 29441 done
Zip 29442 done
Zip 29443 done
Zip 29445 done
Zip 29446 done
Zip 29447 done
Unknown zip 29448
Zip 29471 done
Zip 29473 done
Zip 29474 done
Zip 29475 done
Zip 29476 done
Zip 29477 done
Zip 29478 done
Zip 29479 done
Zip 29501 done
Zip 30100 done
Zip 31200 done
Unknown zip 31600
Zip 31800 done
Zip 32100 done
Zip 32200 done
Zip 32300 done
Zip 32600 done
Zip 33001 done
Zip 33002 done
Zip 33003 done
Zip 33005 done
Zip 33007 done
Zip 33008 done
Zip 33011 done
Zip 33012 done
Zip 33013 done
Zip 33014 done
Zip 33016 done
Zip 33017 done
Zip 33021 done
Zip 33022 done
Zip 33023 done
Zip 33024 done
Zip 33025 done
Zip 33026 done
Zip 33027 done
Zip 33032 done
Zip 33033 done
Zip 33035 done
Zip 33036 done
Zip 33038 done
Zip 33040 done
Zip 33041 done
Zip 33101 done
Zip 33141 done
Unknown zip 33144
Zip 33151 done
Zip 33152 done
Zip 33162 done
Zip 33165 done
Zip 33201 done
Zip 33202 done
Zip 33203 done
Zip 33204 done
Zip 33205 done
Unknown zip 33207
Zip 33209 done
Zip 33211 done
Zip 33214 done
Zip 33301 done
Zip 33401 done
Zip 33441 done
Zip 33442 done
Zip 33443 done
Zip 33444 done
Zip 33452 done
Unknown zip 33453
Zip 33454 done
Unknown zip 33455
Zip 33501 done
Zip 33503 done
Zip 33541 done
Unknown zip 33543
Zip 33544 done
Unknown zip 33546
Unknown zip 33547
Zip 33551 done
Unknown zip 33554
Unknown zip 33555
Zip 33561 done
Zip 33563 done
Zip 33564 done
Zip 33601 done
Zip 33701 done
Zip 33801 done
Zip 33805 done
Unknown zip 33806
Zip 33808 done
Zip 33821 done
Zip 33822 done
Zip 33824 done
Zip 33828 done
Unknown zip 33841
Zip 33842 done
Zip 33843 done
Zip 33844 done
Zip 33845 done
Zip 33901 done
Zip 34004 done
Zip 34012 done
Zip 34021 done
Zip 34022 done
Zip 34034 done
Zip 34101 done
Zip 34142 done
Zip 34192 done
Zip 34201 done
Zip 34401 done
Zip 34501 done
Zip 34502 done
Zip 34506 done
Zip 34507 done
Zip 34509 done
Zip 34521 done
Zip 34522 done
Zip 34525 done
Zip 34526 done
Zip 34532 done
Zip 34533 done
Zip 34534 done
Zip 34535 done
Zip 34543 done
Zip 34545 done
Zip 34561 done
Zip 34562 done
Zip 34601 done
Zip 34701 done
Zip 34801 done
Zip 34802 done
Zip 34806 done
Zip 34813 done
Zip 34815 done
Zip 34901 done
Zip 34952 done
